package tvs.com.ridc.wcc.service;
import tvs.com.ridc.wcc.operation.GetContentOperation;
import tvs.com.ridc.wcc.operation.GetContentsOperation;
import tvs.com.ridc.wcc.operation.GetDocInfoByName;
import tvs.com.ridc.wcc.operation.GetDocInfoOperation;
import tvs.com.ridc.wcc.operation.GetDocTypesOperation;
import tvs.com.ridc.wcc.operation.GetDynamicConversion;
import tvs.com.ridc.wcc.operation.GetFileOperation;
import tvs.com.ridc.wcc.operation.GetFolioInforOperation;
import tvs.com.ridc.wcc.operation.GetGUIDS;
import tvs.com.ridc.wcc.operation.GetOptionListOperation;
import tvs.com.ridc.wcc.operation.GetProfilesOperation;
import tvs.com.ridc.wcc.operation.GetSchemaFieldInfoOperation;
import tvs.com.ridc.wcc.operation.GetSchemaViewFragmentOperation;
import tvs.com.ridc.wcc.operation.GetSearchResultsOperation;
import tvs.com.ridc.wcc.operation.GetUpdateFormOperation;
import tvs.com.ridc.wcc.operation.GetUserPermissionsOperation;
import tvs.com.ridc.wcc.operation.QueryUserAttributesOperation;
import tvs.com.ridc.wcc.operation.UndoCheckOutByNameOperation;
import tvs.com.ridc.wcc.operation.UpdateDocInfoOperation;
import tvs.com.ridc.wcc.operation.UpdateFolio;
import tvs.com.ridc.wcc.operation.WorkFlowCheckInOperation;
import tvs.com.ridc.wcc.util.ActionChecker;
import tvs.com.ridc.wcc.util.OperationUtil;
import tvs.com.ridc.wcc.util.PermissionChecker;
import tvs.com.web.pojo.CollectionItem;
import tvs.com.web.pojo.ContentItem;
import tvs.com.web.pojo.FieldItem;
import tvs.com.web.pojo.FileUploaded;
import tvs.com.web.pojo.FolioItem;
import tvs.com.web.pojo.RuleItem;
import tvs.com.web.pojo.User;
import tvs.com.web.pojo.WfDocInfo;
import tvs.com.web.pojo.WorkflowInfo;
import tvs.com.web.pojo.WorkflowStep;

import view.backing.common.ADFUtils;
import view.backing.common.FormUtils;
import view.backing.common.JSFUtils;
import view.backing.factory.EjbServiceFactory;
import view.backing.system.config.ConfigEnum;
import view.backing.system.config.ConfigUtil;
import view.backing.system.logs.LogsBean;
import view.backing.system.utils.SystemUtils;


//import org.apache.jcs.JCS;


//import tvs.com.vn.ridc.dc.SearchDataObject;
//import tvs.com.vn.ridc.operation.SearchWebContent;


public class ServiceFacade {
    //          INSTANCE;
    //    private static final ADFLogger _logger = ADFLogger.createADFLogger(ServiceFacade.class);
    //    private static final UCMConnector ucmConnector = UCMConnector.getInstance();
    private static String totalRow;

    //    private static JCS serviceCache;
    //
    //    static{
    //        try{
    //            serviceCache = JCS.getInstance("bookCache");
    //           }
    //           catch (Exception e)
    //           {
    //            // Handle cache region initialization failure
    //            e.printStackTrace();
    //           }
    //    }

    public ServiceFacade() {
        super();
    }

    public static List<ContentItem> getContentsByQueryText(String queryText) throws Exception {
        GetSearchResultsOperation operation =
            (GetSearchResultsOperation)FactoryOperations.INSTANCE.getOperation(GetSearchResultsOperation.class);
        List<ContentItem> contents = new ArrayList<ContentItem>();
        operation.setQueryText(queryText);
        operation.setResultCount(String.valueOf(Integer.MAX_VALUE));
        boolean result = operation.execute();
        if (!result) {
            return contents;
        }
        setTotalRow(operation.getTotalRow().toString());
        DataResultSet dataRs = operation.getSearchResults();
        ContentItem item = null;
        User user = ServiceFacade.queryCurrUserAttributes();
        for (DataObject row : dataRs.getRows()) {
            item = extractDataObjetcToContentItem(row, user);       
            if(item != null)
                contents.add(item);
            // add more if needed
        }
        return contents;
    }

    /**
     * PhuongNH comment : lưu ý hàm search này tạm thời chưa limit
     * @param queryText
     * @param sortField
     * @param sortOrder
     * @param startRow
     * @param resultCount
     * @return
     * @throws Exception
     */
    public static List<ContentItem> getContentsLimitByQueryText(String queryText,String sortField, String sortOrder, String startRow,String resultCount) throws Exception {
        GetSearchResultsOperation operation =
            (GetSearchResultsOperation)FactoryOperations.INSTANCE.getOperation(GetSearchResultsOperation.class);
        List<ContentItem> contents = new ArrayList<ContentItem>();
        operation.setQueryText(queryText);
        operation.setSortField(sortField);
        operation.setSortOrder(sortOrder);
        operation.setStartRow(startRow);
        if (!resultCount.isEmpty()) {
            try {
                int count = Integer.valueOf(resultCount);
                if (count > 0)
                    operation.setResultCount(resultCount);
            } catch (Exception nfe) {
                // TODO: Add catch code
                nfe.printStackTrace();
            }

        }
        operation.setResultCount(resultCount);
        setTotalRow("0");
        boolean result = operation.execute();
        if (!result) {
            return contents;
            //            throw new Exception(operation.getMessage());
        }
        //setTotalRow(operation.getTotalRow().toString());
        User user = ServiceFacade.queryCurrUserAttributes();
        DataResultSet dataRs = operation.getSearchResults();
        ContentItem item = null;
        String trashFolderId = "";
        Object obj =
            ConfigUtil.getConfigValue(ConfigEnum.TrashRepositoryRoot.getName());
        if (null != obj && StringUtils.isEmpty(obj.toString())) {
            trashFolderId = obj.toString();
        }
        for (DataObject row : dataRs.getRows()) {
            item = extractDataObjetcToContentItem(row, user);
            if (item != null) {
                if (!StringUtils.isEmpty(trashFolderId)) {
                    if (!item.getxCollectionID().equalsIgnoreCase(trashFolderId)) {
                        contents.add(item);
                    }

                } else {
                    contents.add(item);
                }
            }

        }
        setTotalRow(String.valueOf(contents.size()));
        return contents;
    }

    /**
     * hàm thực hiện việc tìm kiếm, trả về bản ghi theo limit
     * @author PhuongNH
     * @param queryText
     * @param sortField
     * @param sortOrder
     * @param startRow
     * @param endRow
     * @param resultCount
     * @return
     * @throws Exception
     */
    public static List<ContentItem> getContentsLimitByQueryTextOk(String queryText,
                                                                  String sortField,
                                                                  String sortOrder,
                                                                  String startRow,
                                                                  String endRow,
                                                                  String resultCount) throws Exception {
        GetSearchResultsOperation operation =
            (GetSearchResultsOperation)FactoryOperations.INSTANCE.getOperation(GetSearchResultsOperation.class);
        List<ContentItem> contents = new ArrayList<ContentItem>();
        operation.setQueryText(queryText);
        operation.setSortField(sortField);
        operation.setSortOrder(sortOrder);
        operation.setStartRow(startRow);
        operation.setEndRow(endRow);
        if (!resultCount.isEmpty()) {
            try {
                int count = Integer.valueOf(resultCount);
                if (count > 0)
                    operation.setResultCount(resultCount);
            } catch (Exception nfe) {
                // TODO: Add catch code
                nfe.printStackTrace();
            }

        }
        operation.setResultCount(resultCount);
        setTotalRow("0");
        boolean result = operation.execute();
        if (!result) {
            return contents;
            //            throw new Exception(operation.getMessage());
        }
        //setTotalRow(operation.getTotalRow().toString());
        String trashCollectionID =
            ConfigUtil.getValue(ConfigEnum.TrashRepositoryRoot.getName());
        User user = ServiceFacade.queryCurrUserAttributes();
        DataResultSet dataRs = operation.getSearchResults();
        ContentItem item = null;
        for (DataObject row : dataRs.getRows()) {

            item = extractDataObjetcToContentItem(row, user);
            if (item != null) {
                if (null == trashCollectionID ||
                    StringUtils.isEmpty(trashCollectionID)) {
                    contents.add(item);
                } else if (!item.getxCollectionID().equalsIgnoreCase(trashCollectionID)) {
                    contents.add(item);
                }
            }
        }
        setTotalRow(String.valueOf(contents.size()));
        return contents;
    }

    //    public static int countContentsByQueryTextOk(String queryText) throws Exception {
    //        int count = 0;
    //        ContentItem item;
    //        GetSearchResultsOperation operation =
    //            (GetSearchResultsOperation)FactoryOperations.INSTANCE.getOperation(GetSearchResultsOperation.class);
    //        List<ContentItem> contents = new ArrayList<ContentItem>();
    //        operation.setQueryText(queryText);
    //        //        operation.setSortField(sortField);
    //        //        operation.setSortOrder(sortOrder);
    //        //        operation.setStartRow(startRow);
    //        //        operation.setEndRow(endRow);
    //        //        if (!resultCount.isEmpty()) {
    //        //            try {
    //        //                int count = Integer.valueOf(resultCount);
    //        //                if (count > 0)
    //        //                    operation.setResultCount(resultCount);
    //        //            } catch (Exception nfe) {
    //        //                // TODO: Add catch code
    //        //                nfe.printStackTrace();
    //        //            }
    //        //
    //        //        }
    //        //        operation.setResultCount(resultCount);
    //        //        setTotalRow("0");
    //        boolean result = operation.execute();
    //        if (!result) {
    //            return 0;
    //            //            throw new Exception(operation.getMessage());
    //        }
    //        //setTotalRow(operation.getTotalRow().toString());
    //        User user = ServiceFacade.queryCurrUserAttributes();
    //        DataResultSet dataRs = operation.getSearchResults();
    //        if (null == dataRs) {
    //            return 0;
    //        }
    //        String trashCollectionID =
    //            ConfigUtil.getValue(ConfigEnum.TrashRepositoryRoot.getName());
    //        if (null == trashCollectionID ||
    //            StringUtils.isEmpty(trashCollectionID)) {
    //            dataRs.getRows().size();
    //        }
    //        for (DataObject row : dataRs.getRows()) {
    //            item = extractDataObjetcToContentItem(row, user);
    //            if (item != null) {
    //                if (!item.getxCollectionID().equalsIgnoreCase(trashCollectionID)) {
    //                    count++;
    //                }
    //            }
    //        }
    //        return count;
    //    }

    /**
     * @Createdby TuyenNT
     * @Comment thu tuc dem so ban ghi theo dieu kien truyen vao
     * @param queryText
     * @return
     * @throws Exception
     */
    public static int countContentsByQueryTextOk(String queryText) throws Exception {
        int count = 0;
        ContentItem item;
        GetSearchResultsOperation operation =
            (GetSearchResultsOperation)FactoryOperations.INSTANCE.getOperation(GetSearchResultsOperation.class);
        List<ContentItem> contents = new ArrayList<ContentItem>();
        operation.setQueryText(queryText);
        boolean result = operation.execute();
        if (!result) {
            return 0;
            //            throw new Exception(operation.getMessage());
        }
        //setTotalRow(operation.getTotalRow().toString());
        //        User user = ServiceFacade.queryCurrUserAttributes();
        //        DataResultSet dataRs = operation.getSearchResults();
        String totalrow = operation.getTotalRow();
        if (!totalrow.trim().isEmpty())
            count = Integer.parseInt(totalrow);
        //Loai bo so luong noi dung nam trong thung rac
        String trashCollectionID =
            ConfigUtil.getValue(ConfigEnum.TrashRepositoryRoot.getName());
        if (trashCollectionID != null && !trashCollectionID.isEmpty()) {
            operation =
                    (GetSearchResultsOperation)FactoryOperations.INSTANCE.getOperation(GetSearchResultsOperation.class);
            queryText += " <AND> xCollectionID = `" + trashCollectionID + "`";
            operation.setQueryText(queryText);
            result = operation.execute();
            if (!result) {
                return 0;
                //            throw new Exception(operation.getMessage());
            }
            totalrow = operation.getTotalRow();
            if (!totalrow.trim().isEmpty()) {
                count = count - Integer.parseInt(totalrow);
            }
        }
        return count;
    }

    /**
     *
     * @param dID String
     * @param dDocName String
     * @throws Exception
     */
    public static boolean deleteDoc(String dID,
                                 String dDocName) throws Exception {
        DeleteDocOperation operation =
            (DeleteDocOperation)FactoryOperations.INSTANCE.getOperation(DeleteDocOperation.class);
        operation.setdID(dID);
        operation.setdDocName(dDocName);
        boolean result = operation.execute();
//        if (!result) {
//            throw new Exception(operation.getMessage());
//        }
        return result;
    }

    /**
     *
     * @param params Map<String,Object>
     * @return boolean
     * @throws Exception
     */
    public static boolean checkInNew(Map<String, Object> params) throws Exception {
        CheckInNewOperation operation =
            (CheckInNewOperation)FactoryOperations.INSTANCE.getOperation(CheckInNewOperation.class);
        operation.setParams(params);
        boolean result = operation.execute();
        return result;
    }

    /**
     *
     * @param params Map<String,Object>
     * @return boolean
     * @throws Exception
     */
    public static DataObject checkInNew2(Map<String, Object> params) throws Exception {
        CheckInUniversalOperation operation =
            (CheckInUniversalOperation)FactoryOperations.INSTANCE.getOperation(CheckInUniversalOperation.class);
        operation.setParams(params);
        boolean result = operation.execute();
        if (result) {
            DataObject obj = operation.getLocalData();

            return obj;
        }
        return null;
        //        return StringUtils.EMPTY;
    }


    public static boolean checkInSel(Map<String, Object> params,
                                     boolean adMinContext) throws Exception {
        String userContext = StringUtils.EMPTY;
        if (adMinContext) {
            userContext =
                    String.valueOf(ConfigUtil.getConfigValue(ConfigEnum.WCCAdmin.getName()));
        } else {
            userContext = SystemUtils.getCurrentUserName();
        }
        return checkInSel(params, userContext);
    }

    /**
     * Service that checks in a revision to an existing content item
     * @param params Map<String,Object>
     * @return boolean
     * @throws Exception
     */
    public static boolean checkInSel(Map<String, Object> params,
                                     String userContext) throws Exception {
        CheckInSelOperation operation =
            (CheckInSelOperation)FactoryOperations.INSTANCE.getOperation(CheckInSelOperation.class);
        if (StringUtils.isEmpty(userContext)) {
            throw new NullPointerException("userName param is null or empty string.");
        }
        OperationUtil.setSpecialContext(operation, userContext);
        operation.setParams(params);
        boolean result = operation.execute();
        //        if(!result){
        //            throw new Exception(JSFUtils.getResourceBundle("TAO_PHIEN_BAN_NOI_DUNG_KHONG_THANH_CONG"));
        //        }
        return result;
    }

    /**
     * Service that checks in a new revision of a content item that is in a workflow
     * @param params Map<String,Object>
     * @return boolean
     * @throws Exception
     */
    public static boolean workflowCheckin(Map<String, Object> params) throws Exception {
        WorkFlowCheckInOperation operation =
            (WorkFlowCheckInOperation)FactoryOperations.INSTANCE.getOperation(WorkFlowCheckInOperation.class);
        operation.setParams(params);
        boolean result = operation.execute();
        if (!result) {
            throw new Exception(JSFUtils.getResourceBundle("WORKFLOW_CHECKIN_KHONG_THANH_CONG"));
        }
        return result;
    }


    /**
     * Get content checkin form
     * @param xCollectionID String: Folder ID
     * @return List<RuleItem>
     * @throws Exception
     */
    public static List<RuleItem> getCheckInNewForm(String xCollectionID) throws Exception {
        List<RuleItem> rules = new ArrayList<RuleItem>();
        // cache lookup
        Map<String, Object> keyMapParam = new HashMap<String, Object>();
        keyMapParam.put("xCollectionID", xCollectionID);
        Object objCached =
            ServiceCacheManager.get(false, GetCheckInNewFormOperation.class.getName(),
                                    keyMapParam);
        if (objCached instanceof List) {
            rules = (List<RuleItem>)objCached;
            return rules;
        }

        GetCheckInNewFormOperation operation =
            (GetCheckInNewFormOperation)FactoryOperations.INSTANCE.getOperation(GetCheckInNewFormOperation.class);
        operation.setxCollectionID(xCollectionID);
        boolean result = operation.execute();
        if (!result) {
            return new ArrayList<RuleItem>();
        }
        // query from ucm
        rules = operation.getRuleItems();

        for (RuleItem rule : rules) {
            Map<String, FieldItem> fieldList = rule.getGroupFieldList();
            //            fieldList = rule.getGroupFieldList();
            Iterator fieldItemsIter = fieldList.values().iterator();
            FieldItem fieldItem;
            while (fieldItemsIter.hasNext()) {
                fieldItem = (FieldItem)fieldItemsIter.next();
                ServiceFacade.setupStandardFieldItem(fieldItem);
                ServiceFacade.setupCustomFieldItem(fieldItem);
            }
        }
        //        setupDependFields(rules);

        // set default value for xmTrangthai
        Map<String, FieldItem> allFields =
            FormUtils.INSTANCE.getAllFields(rules);
        if (MapUtils.isNotEmpty(allFields) &&
            allFields.containsKey(DocumentAttributeDef.XM_TRANG_THAI.getName())) {
            FieldItem field =
                allFields.get(DocumentAttributeDef.XM_TRANG_THAI.getName());
            if (field.getDpFieldValue() == null ||
                StringUtils.isBlank(String.valueOf(field.getDpFieldValue()))) {
                Map<String, String> options = field.getOptionList();
                if (MapUtils.isNotEmpty(options)) {
                    Set<String> keySet = options.keySet();
                    if (keySet.iterator().hasNext()) {
                        String firstValue = keySet.iterator().next();
                        field.setDpFieldValue(firstValue);
                    }
                }
            }
        }
        //                // primaryFile  rule
        //        RuleItem fileRule = new RuleItem();
        //        fileRule.setGroupHeader(JSFUtils.getResourceBundle("TEP_NOI_DUNG"));
        //        //        fileRule.setRuleName("file");
        //        fileRule.setRuleName(JSFUtils.getResourceBundle("TEP_NOI_DUNG"));
        //
        //        Map<String, FieldItem> fieldListFile =
        //            new LinkedHashMap<String, FieldItem>();
        //        fileRule.setGroupFieldList(fieldListFile);
        //        FieldItem primaryFile = FormUtils.INSTANCE.buildPrimaryFileField();
        //        fieldListFile.put(primaryFile.getDFieldName(), primaryFile);
        //
        //        rules.add(0, fileRule);

        // put to cache
        ServiceCacheManager.put(false,
                                GetCheckInNewFormOperation.class.getName(),
                                keyMapParam, rules);
        return rules;
    }

    public static List<RuleItem> getContentNewStarndardForm(String dCollectionID) {
        List<RuleItem> rules = new ArrayList<RuleItem>();
        RuleItem basicRule = new RuleItem();
        RuleItem moreCollectInfoRule = new RuleItem();
        rules.add(basicRule);
        rules.add(moreCollectInfoRule);
        Map<String, FieldItem> fields = new LinkedHashMap<String, FieldItem>();
        basicRule.setGroupFieldList(fields);

        FieldItem field;
        String dFieldName;

        field = new FieldItem();
        dFieldName = DocumentAttributeDef.PRIMARY_FILE.getName();
        field.setDFieldName(dFieldName);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(true);
        field.setIsInfoOnly(false);
        field.setIshidden(false);
        field.setType("system");
        field.setDType("file");
        fields.put(dFieldName, field);

        fields = new LinkedHashMap<String, FieldItem>();
        moreCollectInfoRule.setGroupFieldList(fields);

        // D_DOC_TYPE
        field = new FieldItem();
        dFieldName = DocumentAttributeDef.D_DOC_TYPE.getName();
        field.setDFieldName(dFieldName);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(true);
        //        field.setRequiredMsg(JSFUtils.getMessage(dFieldName));
        field.setIsInfoOnly(false);
        field.setType("system");
        fields.put(dFieldName, field);
        try {
            Map<String, String> docTypes = ServiceFacade.getDocTypes();
            field.setdIsOptionList(true);
            field.setOptionList(docTypes);
        } catch (Exception e) {
            e.printStackTrace();
        }

        //dCollectionID
        field = new FieldItem();
        dFieldName = DocumentAttributeDef.X_COLLECTION_ID.getName();
        field.setDFieldName(dFieldName);
        field.setDpFieldValue(dCollectionID);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(true);
        field.setIsInfoOnly(false);
        field.setIshidden(true);
        field.setType("system");
        fields.put(dFieldName, field);

        field = new FieldItem();
        dFieldName = DocumentAttributeDef.X_COLLECTION_ID_PATH.getName();
        field.setDFieldName(dFieldName);
        field.setDpFieldValue(dCollectionID);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(true);
        field.setIsInfoOnly(true);

        field.setType("system");
        fields.put(dFieldName, field);


        //dCollectionID
        field = new FieldItem();
        dFieldName = DocumentAttributeDef.D_DOC_TITLE.getName();
        field.setDFieldName(dFieldName);
        //        field.setDpFieldValue(dCollectionID);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(true);
        field.setIsInfoOnly(false);
        field.setType("system");
        fields.put(dFieldName, field);

        // D_DOC_TYPE
        //        field  = new FieldItem();
        //        dFieldName = DocumentAttributeDef.D_DOC_TYPE.getName();
        //        field.setDFieldName(dFieldName);
        //        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        //        field.setIsRequired(false);
        //        field.setIsInfoOnly(false);
        //        field.setType("system");
        //        fields.put(dFieldName, field);
        //        try {
        //        Map<String, String>  docTypes = ServiceFacade.getDocTypes();
        //        field.setdIsOptionList(true);
        //        field.setOptionList(docTypes);
        //        } catch (Exception e) {
        //        e.printStackTrace();
        //        }
        // more info
        //        fields = new LinkedHashMap<String,FieldItem>();
        //        moreCollectInfoRule.setGroupFieldList(fields);

        // D_SECURITY_GROUP
        field = new FieldItem();
        dFieldName = DocumentAttributeDef.D_SECURITY_GROUP.getName();
        field.setDFieldName(dFieldName);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(false);
        field.setIsInfoOnly(false);
        field.setType("system");
        fields.put(dFieldName, field);
        try {
            Map docTypes = ServiceFacade.getSecurityGroups();
            field.setdIsOptionList(true);
            field.setOptionList(docTypes);
        } catch (Exception e) {
            e.printStackTrace();
        }

        // D_DOC_ACCOUNT
        field = new FieldItem();
        dFieldName = DocumentAttributeDef.D_DOC_ACCOUNT.getName();
        field.setDFieldName(dFieldName);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(false);
        field.setIsInfoOnly(false);
        field.setType("system");
        fields.put(dFieldName, field);
        try {
            Map documentAccounts = ServiceFacade.getDocumentAccounts();
            field.setdIsOptionList(true);
            field.setOptionList(documentAccounts);
        } catch (Exception e) {
            e.printStackTrace();
        }
        //dCreateDate
        field = new FieldItem();
        dFieldName = DocumentAttributeDef.D_CREATE_DATE.getName();
        //        field.setDpFieldValue(PreferenceUtil.INSTANCE.encodeDate(Calendar.getInstance().getTime()));
        field.setDFieldName(dFieldName);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(false);
        field.setIsInfoOnly(true);
        field.setType("system");
        field.setDType("date");
        fields.put(dFieldName, field);
        return rules;
    }

    //    public static List<RuleItem> getCheckInNewFormWithAdMinContext(String xCollectionID) throws Exception {
    //        GetCheckInNewFormOperation operation =
    //            (GetCheckInNewFormOperation)FactoryOperations.INSTANCE.getOperation(GetCheckInNewFormOperation.class);
    //        OperationUtil.setAdminContext(operation);
    //        operation.setxCollectionID(xCollectionID);
    //        boolean result = operation.execute();
    //        if (!result) {
    //            return new ArrayList<RuleItem>();
    //        }
    //        List<RuleItem> rules = new ArrayList<RuleItem>();
    //        rules = operation.getRuleItems();
    //        for (RuleItem rule : rules) {
    //            Map<String, FieldItem> fieldList = rule.getGroupFieldList();
    //            Iterator fieldItemsIter = fieldList.values().iterator();
    //            FieldItem fieldItem;
    //            while (fieldItemsIter.hasNext()) {
    //                fieldItem = (FieldItem)fieldItemsIter.next();
    //                ServiceFacade.setupStandardFieldItem(fieldItem);
    //                ServiceFacade.setupCustomFieldItem(fieldItem);
    //            }
    //        }
    //        setupDependFields(rules);
    //        return rules;
    //    }

    private static void setupDependFields(List<RuleItem> ruleItems) throws Exception {
        if (CollectionUtils.isEmpty(ruleItems))
            return;
        Map<String, FieldItem> allFields =
            FormUtils.INSTANCE.getAllFields(ruleItems);
        Iterator<String> iter = allFields.keySet().iterator();
        String fieldName = StringUtils.EMPTY;
        FieldItem fieldItem;
        while (iter.hasNext()) {
            fieldName = iter.next();
            fieldItem = allFields.get(fieldName);
            if ("system".equalsIgnoreCase(fieldItem.getType()))
                continue;
            if (!fieldItem.isDIsOptionList())
                continue;
            // is meta and is option list
            try {
                FieldItem tmpField = getSchemaFieldInfoOperation(fieldName);
                fieldItem.setIsDependentList(tmpField.isIsDependentList());
                fieldItem.setDependentOnField(tmpField.getDependentOnField());
                fieldItem.setDependentRelationship(tmpField.getDependentRelationship());
                fieldItem.setOptionViewKey(tmpField.getOptionViewKey());
                if (tmpField.isIsDependentList()) {
                    FieldItem fieldTrigger =
                        allFields.get(fieldItem.getDependentOnField());
                    fieldTrigger.setIsTriggerDependent(true);
                    // call GET_SCHEMA_VIEW_FRAGMENT service to set map values to field
                    Map<String, String> dependMap =
                        getSchemaViewFragment(fieldItem.getOptionViewKey(),
                                              fieldItem.getDependentRelationship(),
                                              String.valueOf(fieldTrigger.getDpFieldValue()));
                    fieldItem.setOptionList(dependMap);
                }

            } catch (Exception e) {
                e.printStackTrace();
            }

        }
    }
    
    public static void setupDependFields2(List<RuleItem> ruleItems,
                                          String dCollectionID) throws Exception {
        if (CollectionUtils.isEmpty(ruleItems))
            return;
        Map<String, FieldItem> allFields =
            FormUtils.INSTANCE.getAllFields(ruleItems);
        Iterator<String> iter = allFields.keySet().iterator();
        String fieldName = StringUtils.EMPTY;
        Map<String, Object> propertiesData =
            ServiceFacade.getCollectionInfoAsMap(true, dCollectionID);
        FieldItem fieldItem;
        while (iter.hasNext()) {
            fieldName = iter.next();
            fieldItem = allFields.get(fieldName);
            if ("system".equalsIgnoreCase(fieldItem.getType()))
                continue;
            if (!fieldItem.isDIsOptionList())
                continue;
            // is meta and is option list
            try {
                FieldItem tmpField = getSchemaFieldInfoOperation(fieldName);
                fieldItem.setIsDependentList(tmpField.isIsDependentList());
                fieldItem.setDependentOnField(tmpField.getDependentOnField());
                fieldItem.setDependentRelationship(tmpField.getDependentRelationship());
                fieldItem.setOptionViewKey(tmpField.getOptionViewKey());
                if (tmpField.isIsDependentList()) {
                    FieldItem fieldTrigger =
                        allFields.get(fieldItem.getDependentOnField());
                    fieldTrigger.setIsTriggerDependent(true);
                    // call GET_SCHEMA_VIEW_FRAGMENT service to set map values to field
                    Map<String, String> dependMap =
                        getSchemaViewFragment(fieldItem.getOptionViewKey(),
                                              fieldItem.getDependentRelationship(),
                                              String.valueOf(fieldTrigger.getDpFieldValue()));
                    fieldItem.setOptionList(dependMap);
                }

            } catch (Exception e) {
                e.printStackTrace();
            }

        }
    }

    /**
     *
     * @param dID String
     * @param dDocName String
     * @return List<RuleItem>
     * @throws Exception
     */
    public static List<RuleItem> getCheckInSelForm(String dID,
                                                   String dDocName) throws Exception {
        GetCheckInSelFormOperation operation =
            (GetCheckInSelFormOperation)FactoryOperations.INSTANCE.getOperation(GetCheckInSelFormOperation.class);
        operation.setdID(dID);
        operation.setdDocName(dDocName);

