package view.backing.contentmanagement.repository.content;
import org.apache.myfaces.trinidad.event.ReturnEvent;

import org.apache.myfaces.trinidad.model.UploadedFile;
import org.apache.myfaces.trinidad.render.ExtendedRenderKitService;
import org.apache.myfaces.trinidad.util.Service;

import org.apache.pdfbox.pdmodel.PDDocument;
import org.apache.poi.POITextExtractor;
import org.apache.poi.hwpf.HWPFDocument;
import org.apache.poi.hwpf.extractor.WordExtractor;
import org.apache.poi.xwpf.converter.xhtml.XHTMLConverter;
import org.apache.poi.xwpf.converter.xhtml.XHTMLOptions;
import org.apache.poi.xwpf.usermodel.XWPFDocument;

import org.jsoup.Jsoup;

import org.junit.Assert;

import tvs.com.ridc.wcc.meta.CommonDefine;
import tvs.com.ridc.wcc.meta.DocumentAttributeDef;
import tvs.com.ridc.wcc.operation.GetFolioInforOperation;
import tvs.com.ridc.wcc.service.ServiceFacade;
import tvs.com.ridc.wcc.util.XmTrangThaiContentConstants;
import tvs.com.web.FacesUtils;
import tvs.com.web.FileValueChangeListener;
import tvs.com.web.TextValueChangeListener;
import tvs.com.web.UiComponentBuilder;
import tvs.com.web.pojo.ContentItem;
import tvs.com.web.pojo.FieldItem;
import tvs.com.web.pojo.FileUploaded;
import tvs.com.web.pojo.FolioItem;
import tvs.com.web.pojo.RuleItem;

import view.backing.common.JSFUtils;
import view.backing.common.ParamUtils;
import view.backing.common.PreferenceUtil;
import view.backing.common.FormUtils;
import view.backing.common.RepoUtils;
import view.backing.common.Utils;
import view.backing.dto.RoyaltyMap;
import view.backing.enumtvs.IteratorEnum;
import view.backing.factory.EjbServiceFactory;
import view.backing.system.config.ConfigEnum;
import view.backing.system.config.ConfigUtil;
import view.backing.system.config.ContentFormEnum;
import view.backing.system.logs.LogsBean;
import view.backing.system.utils.SystemUtils;
import view.backing.ucm.UCMConnector;


public class CheckOutAndOpenBean {
    public static final String ERROR = "error";
    public static final String OK = "ok";

    private Boolean isCheckedOut = false;

    private RichPanelFormLayout contentForm;
    private List<RuleItem> rules;
    ContentItem contentItem;
    private RichPanelFormLayout attachFilesPanel;
    private RichPanelFormLayout attachFilesPanel2;
    private List<ContentItem> selectedFolio = new ArrayList<ContentItem>();

    private List<ContentItem> attachedFiles2Remove = new ArrayList<ContentItem>();
    private List<ContentItem> attachedFiles;

    private RichTable attachedFilesTable;
    private RichInputFile attachFile;
    private String attachFileHint = StringUtils.EMPTY;

    private RichPopup contentLockedAlert = new RichPopup();
    private RichPopup popupSuccess = new RichPopup();

    //    private RichListView fileAttachedListView = new RichListView();
    private RichTable fileAttachedListView = new RichTable();


    //    private List<UploadedFile> attachFiles;
    Map<String, Object> fileContainer = new HashMap<String, Object>();
    private RichMessages messages = new RichMessages();
    private Object folioID;
    private Object rootNode;
    private String dDocName;

    private static HtmlInputTextarea contentCKEditor = new HtmlInputTextarea();
    private String html = "";
    private String htmlOld = "";
    private RichPanelFormLayout formPanel;


    private boolean showCkEditor = false;
    private boolean showLoaiTinBai;
    private static SessionEJB _sessionEJB = EjbServiceFactory.getSessionEJBRemote();
    private boolean IS_EDITOR = false;
    private boolean IS_PUBLISHER = false;
    private TvsRoyalty objRoyalty = new TvsRoyalty();
    private List<SelectItem> categoryList = new ArrayList<SelectItem>();
    private RichSelectOneChoice siTinBai = new RichSelectOneChoice();
    private List<TvsVote> lstVote = new ArrayList<>();
    private TvsVoteType tempVoteType = new TvsVoteType();
    private String dDocNameRemixBangCom = "";
    private String currentUsername = "";
//    private RichInputText ritCurrentUsername = new RichInputText();


    public void setContentCKEditor(HtmlInputTextarea contentCKEditor) {
        this.contentCKEditor = contentCKEditor;
    }

    public HtmlInputTextarea getContentCKEditor() {
        return contentCKEditor;
    }

    public void setHtml(String html) {
        this.html = html;
    }

    public String getHtml() {
        return html;
    }

    public void updateCkEditor() {
        FacesContext facesCtx = FacesContext.getCurrentInstance();
        ExtendedRenderKitService service = Service.getRenderKitService(facesCtx, ExtendedRenderKitService.class);
        service.addScript(facesCtx, "updateCKEditor();");
    }

    public void showTextNoiDung() {
        FacesContext facesCtx = FacesContext.getCurrentInstance();
        ExtendedRenderKitService service = Service.getRenderKitService(facesCtx, ExtendedRenderKitService.class);
        service.addScript(facesCtx, "showTextNoiDung();");
    }

    public void hideTextNoiDung() {
        FacesContext facesCtx = FacesContext.getCurrentInstance();
        ExtendedRenderKitService service = Service.getRenderKitService(facesCtx, ExtendedRenderKitService.class);
        service.addScript(facesCtx, "hideTextNoiDung();");
    }


    public void setValueCkEditor(String html) {
        //        //System.out.println("==============================================================>  void updateCkEditor() ");
        FacesContext facesCtx = FacesContext.getCurrentInstance();
        ExtendedRenderKitService service = Service.getRenderKitService(facesCtx, ExtendedRenderKitService.class);
        service.addScript(facesCtx, "setValueCKEditorForm(" + html + ");");
        // service.addScript(facesCtx, "CKEDITOR.instances.myckeditor.on( 'change', function( evt ) {document.getElementById(\"pt1:r1:0:r1:5:content\").value = evt.editor.getData(); });");
        //service.addScript(facesCtx, "CKEDITOR.replace('myckeditor', {extraPlugins: 'uploadimage'});");
    }

    // menu left
    //    private RichPanelBorderLayout pblMenuLeft = new RichPanelBorderLayout();

    public CheckOutAndOpenBean() {
        ParamUtils.putParamSessionScope("contentAction", "sua");
        lstVote = _sessionEJB.getTvsVoteFindAll();
        this.contentForm = new RichPanelFormLayout();
        this.rules = new ArrayList<RuleItem>();
        this.contentItem = null;
        this.attachFilesPanel = new RichPanelFormLayout();
        this.attachFilesPanel2 = new RichPanelFormLayout();
        //        this.attachFiles = new ArrayList<UploadedFile>();
        this.attachedFiles = new ArrayList<ContentItem>();
        this.attachedFilesTable = new RichTable();
        messages.setInline(true);
        Object currentUsernameObj = ParamUtils.getParamSessionScope("currentUsername");
        if(currentUsernameObj != null){
            currentUsername = currentUsernameObj.toString();
        }
    }

    public String init() {
        SelectItem item = new SelectItem();
        item.setLabel("Tin");
        item.setValue(0L);
        categoryList.add(item);
        item = new SelectItem();
        item.setLabel("Bài");
        item.setValue(1L);
        categoryList.add(item);
        siTinBai.setValue(1L);
        ParamUtils.putParamSessionScope("contentAction", "sua");
        TvsUsers tvsUser = (TvsUsers) ParamUtils.getParamSessionScope("tvsUserLogin");

        if (tvsUser.getIsEditor() != null) {
            IS_EDITOR = Boolean.parseBoolean(tvsUser.getIsEditor());
        }
        if (tvsUser.getIsPublisher() != null) {
            IS_PUBLISHER = Boolean.parseBoolean(tvsUser.getIsPublisher());
        }
        Object obj = ParamUtils.getParamRequestScope("contentItem");
        if (obj instanceof ContentItem) {
            this.contentItem = (ContentItem) obj;
            try {
                String checkoutUser = StringUtils.EMPTY;
                //                    if(BooleanUtils.isTrue(this.contentItem.getdIsCheckedOut())){
                //                            boolean result = false;
                //                            if(BooleanUtils.isTrue(this.contentItem.getdAdmin())){
                //                                result =  ServiceFacade.undoCheckOutByName(this.contentItem.getdDocName());
                //                            }
                ////                            else{
                ////                                result =  ServiceFacade.undoCheckOutByName(this.contentItem.getdDocName(),this.contentItem.getdCheckoutUser());
                ////                            }
                ////                           result =  ServiceFacade.undoCheckOutByName(this.contentItem.getdDocName(),true);
                ////                           this.contentItem.setDIsCheckedOut(false);
                //                          isCheckedOut = true;
                //                        checkoutUser = this.contentItem.getdCheckoutUser();
                //                    }
                getListFolioItem();
                initUIForm(this.contentItem.getdID(), this.contentItem.getdDocName(), this.contentItem.getXmBieumau());
                dDocNameRemixBangCom = this.contentItem.getXmBieumau();
                //                    ServiceFacade.checkOutByName(this.contentItem.getdDocName());
                // show contentlock alert

            } catch (Exception e) {
                e.printStackTrace();
                if (e != null) {
                    String expMessage = e.getMessage();
                    FacesContext fctx = FacesContext.getCurrentInstance();
                    FacesMessage fmessage = new FacesMessage(FacesMessage.SEVERITY_WARN, expMessage, expMessage);
                    fctx.addMessage(null, fmessage);
                }
            }
            //            if (!BooleanUtils.isTrue(this.contentItem.getdIsCheckedOut())) {
            //                FacesContext fctx = FacesContext.getCurrentInstance();
            //                String viewId = fctx.getViewRoot().getViewId();
            //                FacesMessage message =
            //                    new FacesMessage(FacesMessage.SEVERITY_WARN,
            //                                     JSFUtils.getMessage("CONTENT_LOCKED_ALTER"),
            //                                     JSFUtils.getMessage("CONTENT_LOCKED_ALTER"));
            //                fctx.addMessage(null, message);
            //                messages.setInline(false);
            //            }


            return OK;
        }

        return ERROR;
    }

    /**
     * lấy ra danh sách các dòng sự kiện mà content đang được gắn vào.
     * @author PhuongNH
     */
    private void getListFolioItem() {
        try {
            String strFolioItems = this.contentItem.getXmDongsukien();
            if (!StringUtils.isBlank(strFolioItems)) {
                String[] arrFolioItems = strFolioItems.split(",");
                ContentItem ci = null;
                for (String folio : arrFolioItems) {

                    ci = ServiceFacade.getContentItem(folio, null, false);

                    if (null != ci) {
                        boolean add = selectedFolio.add(ci);
                    }
                }
            }
        } catch (Exception e) {
            e.printStackTrace();
        }
    }

    private void contentCheckinAction(boolean unlockable, String fileEdit, boolean showHide) {
        String dID = null;
        if (siTinBai.getValue() == null && this.contentItem.getdDocType() != null 
            && (this.contentItem.getdDocType().equals("TinBai") || this.contentItem.getdDocType().equals("Tinbai"))) {
            JSFUtils.addFacesErrorMessage("Chưa chọn loại tin bài");
            return;
        }


        Long pageCount = 0L;
        double wordCount = 0;
        int extractCount = 0;
        int imgCount = 0;
        double i = 0;
        Long soTienTinBai = 0L;
        Long soTienFileDinhKem = 0L;
        List<RoyaltyMap> listMap = new ArrayList<>();
        if (showHide) {

            File htmlPrimaryFile = new File(fileEdit);
            FileUploaded temp = new FileUploaded();
            if (this.fileContainer.get("primaryFile") instanceof FileUploaded) {
                temp = (FileUploaded) this.fileContainer.get("primaryFile");
            }
            temp.setContentType("text/html");
            temp.setFile(htmlPrimaryFile);
            temp.setFileName(htmlPrimaryFile.getName());
            temp.setFilePath(fileEdit);
            temp.setLength(htmlPrimaryFile.length());
            this.fileContainer.put("primaryFile", temp);
        }

        boolean hasPrimaryFile = false;
        String primaryFileName = StringUtils.EMPTY;
        try {
            Map<String, Object> params = FormUtils.INSTANCE.getValuesOfUiComponent(this.contentForm.getChildren());
            if (FormUtils.INSTANCE.hasError(FacesContext.getCurrentInstance())) {
                updateAttachFileListView();
                return;
            }
            if (this.fileContainer.containsKey(DocumentAttributeDef.XM_TEP_TIN_DINH_KEM.getName())) {

                List<FileUploaded> lstFileUpload =
                    (List<FileUploaded>) this.fileContainer.get(DocumentAttributeDef.XM_TEP_TIN_DINH_KEM.getName());
                for (FileUploaded obj : lstFileUpload) {

//                    int extractCount1 = 0;
                    File fileNoiDung = obj.getFile();
                    String name = fileNoiDung.getName();
                    String extension = name.substring(name.lastIndexOf("."));
                    if (extension.equalsIgnoreCase(".pdf")) {
                        RoyaltyMap rMap = new RoyaltyMap();
                        rMap.setFileName(obj.getFile().getName());
                        rMap.setPageNum(countPage(fileNoiDung));
                        rMap.setFilePath(obj.getFilePath());
                        listMap.add(rMap);
                    } else if (extension.equalsIgnoreCase(".docx")) {
                        try {
//                            FileInputStream fis = new FileInputStream(fileNoiDung.getAbsolutePath());
//                            XWPFDocument docx = new XWPFDocument(fis);
//                            extractCount1 = docx.getProperties()
//                                                .getExtendedProperties()
//                                                .getUnderlyingProperties()
//                                                .getPages();
//                            extractCount = extractCount + extractCount1;
                            RoyaltyMap rMap = new RoyaltyMap();
                            rMap.setFileName(obj.getFileName());
                            rMap.setPageNum(-1);
                            rMap.setFilePath(obj.getFilePath());
                            listMap.add(rMap);
                            soTienFileDinhKem = extractCount * ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTienFileDinhKem.getName());
                        } catch (Exception e) {
                            e.printStackTrace();
                        }
                    } else if (extension.equalsIgnoreCase(".doc")) {
//                        extractCount = extractCount + countPageDoc(fileNoiDung);
                        RoyaltyMap rMap = new RoyaltyMap();
                        rMap.setFileName(obj.getFile().getName());
                        rMap.setPageNum(-1);
                        rMap.setFilePath(obj.getFilePath());
                        listMap.add(rMap);
                    }
                }
            }
            List<RoyaltyMap> setupMap = new ArrayList<>();
            setupMap = FormUtils.INSTANCE.setupFileParamsWithRoyalty(params, this.fileContainer, listMap);
            if (!this.fileContainer.containsKey(DocumentAttributeDef.XM_TEP_TIN_DINH_KEM.getName())) {
                params.remove(DocumentAttributeDef.XM_TEP_TIN_DINH_KEM.getName());
            }

            if (params.containsKey(DocumentAttributeDef.PRIMARY_FILE.getName())) {
                Object transferFileObj = params.get(DocumentAttributeDef.PRIMARY_FILE.getName());
                if (transferFileObj instanceof TransferFile) {
                    TransferFile transferFile = (TransferFile) transferFileObj;
                    primaryFileName = transferFile.getFileName();
                    hasPrimaryFile = true;
                }
            }
            // checkin attach files  - xmTeptindinhkem
            Map<String, FieldItem> allFields = FormUtils.INSTANCE.getAllFields(rules);
            // new attach file
            List<RoyaltyMap> resultMap = new ArrayList<>();
            resultMap = FormUtils.INSTANCE.setupAttachFilesParamWithRoyalty(params, setupMap);
                if(resultMap != null){
                    for(RoyaltyMap tempRm : resultMap){
                        extractCount += tempRm.getPageNum();
                    }
                }
            String mapDinhKem = setMapDinhKem(resultMap);
            //merge with old attach file
            String attachFilesParam = StringUtils.EMPTY;
            if (params.containsKey(DocumentAttributeDef.XM_TEP_TIN_DINH_KEM.getName())) {
                attachFilesParam = (String) params.get(DocumentAttributeDef.XM_TEP_TIN_DINH_KEM.getName());
            }
            // old attach file
            Iterator<ContentItem> iter = this.attachedFiles.iterator();
            ContentItem conIter;
            StringBuilder attachFilesParamBuilder = new StringBuilder(attachFilesParam);
            if (StringUtils.isNotBlank(attachFilesParam)) {
                attachFilesParamBuilder.append(",");
            }
            while (iter.hasNext()) {
                conIter = iter.next();
                attachFilesParamBuilder.append(conIter.getdDocName());
                if (iter.hasNext()) {
                    attachFilesParamBuilder.append(",");
                }
            }
            attachFilesParam = attachFilesParamBuilder.toString();
            params.put(DocumentAttributeDef.XM_TEP_TIN_DINH_KEM.getName(), attachFilesParam);

            //PHUONG
            FileUploaded temp = new FileUploaded();

            if (this.fileContainer.get("primaryFile") instanceof FileUploaded) {
                temp = (FileUploaded) this.fileContainer.get("primaryFile");
                File fileNoiDung = temp.getFile();
                String name = fileNoiDung.getName();
                String extension = name.substring(name.lastIndexOf("."));
                if (extension.equalsIgnoreCase(".pdf")) {
                    pageCount = pageCount + countPage(fileNoiDung);
                } 
//                else if (extension.equalsIgnoreCase(".doc")) {
//                    pageCount = pageCount + countPageDoc(fileNoiDung);
//                    wordCount = (int) getWordCount(fileNoiDung);
//                    if (String.valueOf(siTinBai.getValue()).equalsIgnoreCase("0")) {
//                        if (wordCount >= ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoTin3.getName())) {
//                            soTienTinBai =
//                                pageCount * ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTienTin.getName()) * 3;
//                        } else if (wordCount > ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoTin2.getName()) &&
//                                   wordCount < ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoTin3.getName())) {
//                            soTienTinBai =
//                                pageCount * ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTienTin.getName()) * 2;
//                        } else if (wordCount <= ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoTin1.getName())) {
//                            soTienTinBai = pageCount * ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTienTin.getName());
//                        }
//                    } else if (String.valueOf(siTinBai.getValue()).equalsIgnoreCase("1")) {
//                        if (wordCount >= ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoBai3.getName())) {
//                            soTienTinBai =
//                                pageCount * ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTienBai.getName()) * 3;
//                        } else if (wordCount > ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoBai2.getName()) &&
//                                   wordCount < ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoBai3.getName())) {
//                            soTienTinBai =
//                                pageCount * ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTienBai.getName()) * 2;
//                        } else if (wordCount <= ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoBai1.getName())) {
//                            soTienTinBai = pageCount * ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTienBai.getName());
//                        }
//                    }
//                }
            }

            if(showCkEditor){
                html = contentCKEditor.getValue().toString();


                imgCount = (html.split("<img", -1).length) - 1;

                String rawString = html2text(html);
                byte[] bytes = rawString.getBytes(StandardCharsets.UTF_8);

                String utf8EncodedString = new String(bytes, StandardCharsets.UTF_8);

                Assert.assertEquals(rawString, utf8EncodedString);
                if (utf8EncodedString != null && !utf8EncodedString.isEmpty()) {
                    String a[] = utf8EncodedString.split(" ");
                    wordCount = a.length;
                    if (String.valueOf(siTinBai.getValue()).equalsIgnoreCase("0")) {
                        i = ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTuTin.getName());
                    } else if (String.valueOf(siTinBai.getValue()).equalsIgnoreCase("1")) {
                        i = ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTuBai.getName());
                    }
                    else{
                        i = 500L;
                    }
                    double soTrang = 0;
                    if(wordCount < i){
                        soTrang = 1;
                    }
                    else{
                        soTrang = wordCount / i;
                        pageCount = round(soTrang);
                    }
                }
                if (wordCount >= i) {
                    //                JSFUtils.addFacesErrorMessage("Chưa đủ số từ cho 1 trang tin/bài");
                    //                return;

                    if (String.valueOf(siTinBai.getValue()).equalsIgnoreCase("0")) {
                        if (wordCount >= ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoTin3.getName())) {
                            soTienTinBai = pageCount * ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTienTin.getName()) * 3;
                        } else if (wordCount > ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoTin2.getName()) &&
                                   wordCount < ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoTin3.getName())) {
                            soTienTinBai = pageCount * ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTienTin.getName()) * 2;
                        } else if (wordCount <= ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoTin1.getName())) {
                            soTienTinBai = pageCount * ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTienTin.getName());
                        }
                    } else if (String.valueOf(siTinBai.getValue()).equalsIgnoreCase("1")) {
                        if (wordCount >= ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoBai3.getName())) {
                            soTienTinBai = pageCount * ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTienBai.getName()) * 3;
                        } else if (wordCount > ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoBai2.getName()) &&
                                   wordCount < ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoBai3.getName())) {
                            soTienTinBai = pageCount * ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTienBai.getName()) * 2;
                        } else if (wordCount <= ConfigUtil.getConfigValueAsSLong(ConfigEnum.HeSoBai1.getName())) {
                            soTienTinBai = pageCount * ConfigUtil.getConfigValueAsSLong(ConfigEnum.SoTienBai.getName());
                        }
                    }
                }
            }
            
            //            try {
            //            _sessionEJB.updateTrangThai(params.get(DocumentAttributeDef.D_DOC_NAME.getName()).toString(), params.get(DocumentAttributeDef.XM_TRANG_THAI.getName()).toString());
            //
            //            } catch (Exception e) {
            //            }


            //            FormUtils.INSTANCE.getxmAnhdaidien(params);
            String dDocNameAnhDaiDien = FormUtils.INSTANCE.getxmAnhdaidienCapNhap(params);
            if (StringUtils.isBlank(dDocNameAnhDaiDien)) {
                params.remove(DocumentAttributeDef.XM_ANH_DAI_DIEN.getName());
                params.put(DocumentAttributeDef.XM_ANH_DAI_DIEN.getName(), this.contentItem.getxmAnhdaidien());
            }

            // end
            String dDocName = String.valueOf(params.get(DocumentAttributeDef.D_DOC_NAME.getName()));
            Object objDocNameRemix = ParamUtils.getParamSessionScope("dDocNameRemix");
            String dDocNameRemix = null;
            if(objDocNameRemix != null){
                dDocNameRemix = objDocNameRemix.toString();
                ParamUtils.putParamSessionScope("dDocNameRemix", null);
                ParamUtils.removeParamSessionScope("dDocNameRemix");
                params.put(DocumentAttributeDef.XM_BIEU_MAU.getName(), dDocNameRemix);
            }
            else if(dDocNameRemixBangCom != null && !dDocNameRemixBangCom.isEmpty()){
                params.put(DocumentAttributeDef.XM_BIEU_MAU.getName(), dDocNameRemixBangCom);
            }
            String orginalCreator = StringUtils.EMPTY;
            if (params.containsKey(DocumentAttributeDef.D_DOC_CREATOR.getName())) { //dDocCreator
                orginalCreator = String.valueOf(params.get(DocumentAttributeDef.D_DOC_CREATOR.getName()));
                params.put(DocumentAttributeDef.D_DOC_CREATOR.getName(), orginalCreator);
            }
            //         if(params.containsKey(DocumentAttributeDef.XM_NGUOI_SUA.getName())){ //dDocCreator
            params.put(DocumentAttributeDef.XM_NGUOI_SUA.getName(), SystemUtils.getCurrentUserName());
            params.put(DocumentAttributeDef.XM_NGAY_SUA.getName(),
                       PreferenceUtil.encodeDate(Calendar.getInstance().getTime()));
            //          }
            params.put(DocumentAttributeDef.XM_DONG_SU_KIEN.getName(), selectedFolio);
            String strerr = "";
            if (params.containsKey(DocumentAttributeDef.D_DOC_TITLE.getName())) {
                if (!Utils.checkOutofLength(250, params.get(DocumentAttributeDef.D_DOC_TITLE.getName()).toString())) {
                    strerr = "Tiêu đề đã vượt quá 249 ký tự Unicode";
                }
            }
            if (strerr.equalsIgnoreCase("")) {
                RichInputText tacGia = (RichInputText) JSFUtils.findComponent(contentForm, "itTacGia");
                RichInputText tacGiaAnh = (RichInputText) JSFUtils.findComponent(contentForm, "itTacGiaAnh");
                String tacGiaStr = "";
                String tacGiaAnhStr = "";
                if (tacGia != null && tacGia.getValue() != null) {
                    tacGiaStr = tacGia.getValue().toString();
                }
                if (tacGiaAnh != null && tacGiaAnh.getValue() != null) {
                    tacGiaAnhStr = tacGiaAnh.getValue().toString();
                }


                if (hasPrimaryFile) { 
                    
                    if (BooleanUtils.isNotTrue(this.contentItem.getdIsCheckedOut())) {
                        ServiceFacade.checkOutByDId(this.contentItem.getdID());
                    }
                    //                boolean result = ServiceFacade.checkInSel(params, true);
                    params.remove(DocumentAttributeDef.D_REV_LABEL.getName());
                    dID =
                        params.get(DocumentAttributeDef.D_ID.getName()) == null ? null :
                        params.get(DocumentAttributeDef.D_ID.getName()).toString();
                    params.remove(DocumentAttributeDef.D_ID.getName());
                    ServiceFacade.checkInUniversalAdMinContext(params);
                    LogsBean.Update_Logs(LogsBean.ChucNang.QuanTriNoiDung, LogsBean.ThaoTac.CapNhat,
                                         params.get(DocumentAttributeDef.D_DOC_NAME.getName()),
                                         params.get(DocumentAttributeDef.D_DOC_TITLE.getName()), StringUtils.EMPTY,
                                         IteratorEnum.SystemLogsView1Iterator.getIteratorName());
                } else { // only update metadata
                    // uncheckout truoc khi update metadata
                    //                    RepoUtils.unlockBeforeAction(contentItem);
                    ServiceFacade.updateContent(params);
                    LogsBean.Update_Logs(LogsBean.ChucNang.QuanTriNoiDung, LogsBean.ThaoTac.CapNhat,
                                         params.get(DocumentAttributeDef.D_DOC_NAME.getName()),
                                         params.get(DocumentAttributeDef.D_DOC_TITLE.getName()), StringUtils.EMPTY,
                                         "SystemLogsView1Iterator");
                }

                FolioItem folioItem = convertContentToFolioItem(this.contentItem);

                // xóa các content trong folio trước khi add lại danh sách folio
                GetFolioInforOperation operation;
                for (ContentItem ci : selectedFolio) {
                    try {
                        operation = ServiceFacade.getFolioInfo(ci.getdID());
                        DataResultSet folioinfo = operation.getOriginalDocInfo();
                        this.rootNode = operation.getRootNode();
                        List<DataObject> lstfield = folioinfo.getRows();
                        DataObject folioitem = lstfield.get(0);
                        this.dDocName = folioitem.get("dDocName");

                        RemoveContentInExistFolio(folioItem);
                    } catch (Exception e) {
                        e.printStackTrace();
                    }
                }

                for (ContentItem contentItem : selectedFolio) {
                    insertContentInExistFolio(folioItem, contentItem);
                }
//                String trangThai =
//                    params.get(DocumentAttributeDef.XM_TRANG_THAI.getName()) == null ? null :
//                    params.get(DocumentAttributeDef.XM_TRANG_THAI.getName()).toString();
//                if (trangThai != null && trangThai.equals("2")) {
//                    String dDocNameTemp =
//                        params.get(DocumentAttributeDef.D_DOC_NAME.getName()) == null ? null :
//                        params.get(DocumentAttributeDef.D_DOC_NAME.getName()).toString();
//                    RepoUtils.getTextToSpeechFromContent(dDocNameTemp, dID, _sessionEJB, rawString);
//                }

